,Año,Premiada,País,Categoría,Motivación
0,1903,"Curie, MarieMarie Curie(compartido con Pierre Curie y Henri Becquerel)", Francia Polonia,Física,«En reconocimiento a los extraordinarios servicios que han prestado con sus investigaciones conjuntas sobre los fenómenos de la radiación descubierta junto al profesor Henri Becquerel».[9]​
1,1905,"Suttner, Bertha vonBertha von Suttner", Austria-Hungría,Paz,"Presidenta honoraria de la Oficina Internacional por la Paz, Berna, Suiza. Autora de Lay Down Your Arms.[11]​"
2,1909,"Lagerlof, SelmaSelma Lagerlöf",Suecia Suecia,Literatura,"«En reconocimiento al elevado idealismo, la vívida imaginación y la percepción espiritual que caracterizan sus escritos».[12]​"
3,1911,"Curie, MarieMarie Curie", Francia Polonia,Química,Por su descubrimiento del radio y el polonio.[13]​
4,1926,"Deledda, GraziaGrazia Deledda", Italia,Literatura,"«Por sus escritos inspiradamente idealistas, que con claridad plástica dibujan la vida en su isla natal y que con profundidad y simpatía tratan los problemas humanos en general».[14]​"
5,1928,"Undset, SigridSigrid Undset","Noruega Noruega (Nacida en Kalundborg, actual Dinamarca)",Literatura,«Principalmente por sus poderosas descripciones de la vida de los nórdicos durante la Edad Media».[15]​
6,1931,"Addams, JaneJane Addams(compartido con Nicholas Murray Butler)", Estados Unidos,Paz,"Socióloga, pionera del trabajo social y el feminismo, presidenta de la Liga Internacional de Mujeres por la Paz y la Libertad.[16]​[17]​"
7,1935,"Joliot-Curie, IreneIrène Joliot-Curie(compartido con Frédéric Joliot-Curie)", Francia,Química,«Por su síntesis de nuevos elementos radiactivos».[18]​
8,1938,"Buck, Pearl S.Pearl S. Buck", Estados Unidos,Literatura,«Por sus descripciones ricas y verdaderamente épicas de la vida campesina en China y por sus obras maestras biográficas».[19]​
9,1945,"Mistral, GabrielaGabriela Mistral",Chile Chile,Literatura,"«Por su poesía lírica que, inspirada por poderosas emociones, ha hecho de su nombre un símbolo de las aspiraciones idealistas de todo el mundo latinoamericano».[20]​"
10,1946,"Balch, Emily GreeneEmily Greene Balch(compartido con John Raleigh Mott)", Estados Unidos,Paz,"Anteriormente profesora de Historia y Sociología, presidenta honoraria de la Liga Internacional de Mujeres por la Paz y la Libertad.[21]​"
11,1947,"Cori, Gerty TheresaGerty Theresa Cori(compartido con Carl Ferdinand Cori y Bernardo Houssay)"," Estados Unidos(Nacida en Praga, actual República Checa)",Fisiología o Medicina,«Por su descubrimiento del proceso de la conversión catalítica del glucógeno».[22]​
12,1963,"Goeppert-Mayer, MariaMaria Goeppert-Mayer(compartido con J. Hans D. Jensen y Eugene Wigner)"," Estados Unidos(Nacida en Katowice, actual Polonia)",Física,«Por sus descubrimientos sobre la estructura de capas nuclear».[23]​
13,1964,"Hodgkin, Dorothy CrowfootDorothy Crowfoot Hodgkin","Reino Unido Reino Unido(Nacida en El Cairo, actual Egipto)",Química,«Por determinar las estructuras de importantes sustancias bioquímicas por medio de técnicas de rayos X».[24]​
14,1966,"Sachs, NellyNelly Sachs(compartido con Samuel Agnon)","Suecia Suecia(Nacida en Schöneberg, actual Alemania)",Literatura,"«Por su destacada escritura lírica y dramática, que interpreta el destino de Israel con fuerza conmovedora».[25]​"
15,1976,"Williams, BettyBetty Williams",Reino Unido Reino Unido,Paz,"Fundadoras del Northern Ireland Peace Movement (Movimiento por la Paz de Irlanda del Norte), después renombrado Community of Peace People (Comunidad de Gente Pacífica).[26]​"
16,1976,"Maguire, MaireadMairead Maguire",Reino Unido Reino Unido,Paz,"Fundadoras del Northern Ireland Peace Movement (Movimiento por la Paz de Irlanda del Norte), después renombrado Community of Peace People (Comunidad de Gente Pacífica).[26]​"
17,1977,"Sussman Yalow, RosalynRosalyn Sussman Yalow(compartido con Roger Guillemin y Andrew Schally)", Estados Unidos,Fisiología o Medicina,«Por el desarrollo del radioinmunoanálisis de las hormonas peptídicas».[27]​
18,1979,Madre Teresa," India(Nacida en Skopie, actual Macedonia)",Paz,"Líder de las Misioneras de la Caridad, Calcuta.[28]​"
19,1982,"Myrdal, AlvaAlva Myrdal(compartido con Alfonso García Robles)",Suecia Suecia,Paz,"Exministra del gabinete, diplomática y escritora.[29]​"
20,1983,"McClintock, BarbaraBarbara McClintock", Estados Unidos,Fisiología o Medicina,«Por su descubrimiento de los elementos genéticos móviles».[30]​
21,1986,"Levi-Montalcini, RitaRita Levi-Montalcini(compartido con Stanley Cohen)", Estados UnidosItalia Italia,Fisiología o Medicina,«Por su descubrimiento de los factores de crecimiento».[31]​
22,1988,"Elion, Gertrude B.Gertrude B. Elion(compartido con James W. Black y George H. Hitchings)", Estados Unidos,Fisiología o Medicina,«Por su descubrimiento de importantes principios en el tratamiento con fármacos».[32]​
23,1991,"Gordimer, NadineNadine Gordimer", Sudáfrica,Literatura,«Quien a través de su magnífica escritura épica —en palabras de Alfred Nobel— ha sido de gran beneficio para la humanidad».[33]​
24,1991,"Suu Kyi, Aung SanAung San Suu Kyi", Birmania,Paz,«Por su lucha no violenta por la democracia y los derechos humanos».[34]​
25,1992,"Menchu, RigobertaRigoberta Menchú",Guatemala Guatemala,Paz,«En reconocimiento a su trabajo por la justicia social y la reconciliación etno-cultural basada en el respeto de los derechos de los pueblos indígenas».[35]​
26,1993,"Morrison, ToniToni Morrison", Estados Unidos,Literatura,"«Quien en novelas caracterizadas por su fuerza visionaria y transcendencia poética, da vida a un aspecto esencial de la realidad estadounidense».[36]​"
27,1995,"Nusslein-Volhard, ChristianeChristiane Nüsslein-Volhard(compartido con Edward B. Lewis y Eric F. Wieschaus)",Alemania Alemania,Fisiología o Medicina,«Por sus descubrimientos sobre el control genético del desarrollo embrionario temprano».[37]​
28,1996,"Szymborska, WislawaWisława Szymborska",Polonia Polonia,Literatura,«Por la poesía que con precisión irónica permite al contexto histórico y biológico salir a la luz en fragmentos de la realidad humana».[38]​
29,1997,"Williams, JodyJody Williams(compartido con la Campaña Internacional para la Prohibición de las Minas Antipersona)", Estados Unidos,Paz,«Por su trabajo para la prohibición y limpieza de minas antipersonales».[39]​
30,2003,"Ebadi, ShirinShirin Ebadi",Irán Irán,Paz,«Por sus esfuerzos por la democracia y los derechos humanos. Se ha centrado especialmente en la lucha por los derechos de las mujeres y los niños».[40]​
31,2004,"Jelinek, ElfriedeElfriede Jelinek",Austria Austria,Literatura,«Por su flujo musical de voces y contravoces en novelas y obras teatrales que con extraordinario celo lingüístico revelan lo absurdo de los clichés de la sociedad y su poder subyugante».[41]​
32,2004,"Maathai, WangariWangari Maathai",Kenia Kenia,Paz,"«Por su contribución al desarrollo sustentable, la democracia y la paz».[42]​"
33,2004,"Buck, Linda B.Linda B. Buck(compartido con Richard Axel)", Estados Unidos,Fisiología o Medicina,«Por su descubrimiento de los receptores olfatorios y la organización del sistema olfativo».[43]​
34,2007,"Lessing, DorisDoris Lessing","Reino Unido Reino Unido(Nacida en Kermanshah, actual Irán)",Literatura,"«La narradora épica de la experiencia femenina, quien con escepticismo, ardor y poder visionario ha sometido a una civilización dividida al escrutinio».[44]​"
35,2008,"Barre-Sinoussi, FrancoiseFrançoise Barré-Sinoussi(compartido con Harald zur Hausen y Luc Montagnier)", Francia,Fisiología o Medicina,«Por su descubrimiento del virus de la inmunodeficiencia humana».[45]​
36,2009,"Blackburn, ElizabethElizabeth Blackburn(compartido con Carol W. Greider y Jack W. Szostak)", Australia Estados Unidos,Fisiología o Medicina,«Por el descubrimiento de cómo los cromosomas son protegidos por los telómeros y la enzima telomerasa».[46]​
37,2009,"Greider, Carol W.Carol W. Greider(compartido con Elizabeth Blackburn y Jack W. Szostak)", Estados Unidos,Fisiología o Medicina,«Por el descubrimiento de cómo los cromosomas son protegidos por los telómeros y la enzima telomerasa».[46]​
38,2009,"Yonath, Ada E.Ada E. Yonath(compartido con Venkatraman Ramakrishnan y Thomas A. Steitz)",Israel Israel,Química,«Por el estudio de la estructura y función de los ribosomas».[47]​
39,2009,"Muller, HertaHerta Müller",Alemania AlemaniaRumania Rumania,Literatura,"«Quien, con la concentración de la poesía y la franqueza de la prosa, describe el paisaje de los desposeídos».[48]​"
40,2009,Elinor OstromElinor Ostrom(compartido con Oliver E. Williamson), Estados Unidos,Economía,"«Por su análisis de la gobernanza económica, especialmente los bienes comunes».[49]​"
41,2011,"Johnson-Sirleaf, EllenEllen Johnson-Sirleaf",Liberia Liberia,Paz,«Por su lucha sin violencia por la seguridad de las mujeres y el derecho de la mujer a participar plenamente en la labor de consolidación de la paz».[50]​
42,2011,"Gbowee, LeymahLeymah Gbowee",Liberia Liberia,Paz,«Por su lucha sin violencia por la seguridad de las mujeres y el derecho de la mujer a participar plenamente en la labor de consolidación de la paz».[50]​
43,2011,"Karman, TawakelTawakel Karman",Yemen Yemen,Paz,«Por su lucha sin violencia por la seguridad de las mujeres y el derecho de la mujer a participar plenamente en la labor de consolidación de la paz».[50]​
44,2013,"Munro, AliceAlice Munro",Canadá Canadá,Literatura,«Maestra del cuento contemporáneo».[51]​
45,2014,"Moser, May-BrittMay-Britt Moser(compartido con John O'Keefe y Edvard I. Moser)",Noruega Noruega,Fisiología o Medicina,«Por sus descubrimientos de células que constituyen un sistema de posicionamiento en el cerebro».[52]​
46,2014,"Yousafzai, MalalaMalala Yousafzai(compartido con Kailash Satyarthi)",Pakistán Pakistán,Paz,"«Por su lucha contra la represión de los niños y jóvenes, y por el derecho de todos los niños a la educación».[53]​"
47,2015,"Youyou, TuTu Youyou(compartido con William C. Campbell y Satoshi Ōmura)",China China,Fisiología o Medicina,«Por sus descubrimientos de una nueva terapia contra la malaria».[54]​
48,2015,"Aleksiévich, SvetlanaSvetlana Aleksiévich","Bielorrusia Bielorrusia(Nacida en Ivano-Frankivsk, actual Ucrania)",Literatura,"«Por sus escritos polifónicos, un monumento al sufrimiento y valor en nuestro tiempo».[55]​"
49,2018,"Strickland, DonnaDonna Strickland(compartido con Gérard Mourou y Arthur Ashkin)",Canadá Canadá,Física,«Por su método para generar pulsos ópticos ultra cortos de alta intensidad».[56]​
50,2018,"Arnold, FrancesFrances Arnold(compartido con George P. Smith y Gregory Winter)", Estados Unidos,Química,«Por la evolución dirigida de enzimas».[57]​
51,2018,"Murad, NadiaNadia Murad(compartido con Denis Mukwege)",Irak Irak,Paz,«Por sus esfuerzos para acabar con el uso de la violencia sexual como arma en guerras y conflictos armados»[58]​
52,2018,"Tokarczuk, OlgaOlga Tokarczuk",Polonia Polonia,Literatura,«Por su imaginación narrativa que con pasión enciclopédica representa el cruce de fronteras como una forma de vida».[59]​
53,2019,"Duflo, EstherEsther Duflo(compartido con Abhijit Banerjee y Michael Kremer)", Francia Estados Unidos,Economía,«Por su enfoque experimental para aliviar la pobreza global».[60]​
54,2020,"Ghez, Andrea M.Andrea M. Ghez(compartido con Roger Penrose y Reinhard Genzel)", Estados Unidos,Física,«Por el descubrimiento de un objeto compacto supermasivo en el centro de nuestra galaxia».[61]​
55,2020,"Charpentier, EmmanuelleEmmanuelle Charpentier", Francia,Química,«Por el desarrollo de un método para la edición del genoma».[62]​
56,2020,"Doudna, JenniferJennifer Doudna", Estados Unidos,Química,«Por el desarrollo de un método para la edición del genoma».[62]​
57,2020,"Glück, LouiseLouise Glück", Estados Unidos,Literatura,«por su inconfundible voz poética que con austera belleza hace universal la existencia individual».[63]​
